================================
MEDUSA V1 DOCUMENTATION
================================
Purpose: LLM-friendly single file containing all Medusa v1 documentation
Note: Ordered according to sidebars.js structure
================================

TABLE OF CONTENTS
================================

## homepage

      >
        Click me
      
    
  )
}
  zone: "product.details.after",
}
```

---

## Styling your Widget

Admin Widgets support [Tailwind CSS](https://tailwindcss.com/) out of the box.

For example, you can update the widget you created earlier to use Tailwind CSS classes:

 title="src/admin/widgets/product-widget.tsx"

  WidgetConfig,
} from "@medusajs/admin"

const ProductWidget = () => {
  return (
    <div 
      >
      Product Widget
    
  )
}
  zone: "product.details.after",
}
```

---

## Routing Functionalities

If you want to navigate to other pages, link to other pages, or use other routing functionalities, you can use [react-router-dom](https://reactrouter.com/en/main) package.

:::note

`react-router-dom` is available as one of the `@medusajs/admin` dependencies. You can also install it within your project using the following command:

```bash npm2yarn
npm install react-router-dom
```

If you're installing it in a plugin with admin customizations, make sure to include it in `peerDependencies`.

:::

For example:

 title="src/admin/widgets/product-widget.tsx"

const ProductWidget = () => {
  return (
    <div
      >
      Product Widget
      
        View Orders
      
    
  )
}
  zone: "product.details.after",
}
```

View [react-router-dom’s documentation](https://reactrouter.com/en/main) for other available components and hooks.

---

## Querying and Mutating Data

You will most likely need to interact with the Medusa backend  from your Widgets. To do so, you can utilize the Medusa React package. It contains a collection of queries and mutation built on `@tanstack/react-query` that lets you interact with the Medusa backend.

:::note

Make sure to also install the Medusa React package first if you’re intending to use it, as explained in the [Medusa React guide](../medusa-react/overview.mdx).

:::

For example, you can modify the widget you created to retrieve the tags of a product from the Medusa backend:

```tsx title="src/admin/widgets/product-widget.tsx"

const ProductWidget = ({ product }: ProductDetailsWidgetProps) => {
  const { product_tags } = useAdminProductTags({
    id: product.tags.map((tag) => tag.id),
    limit: 10,
    offset: 0,
  })

  return (
    
      Product Tags
      
        {product_tags?.map((tag) => (
          <span
            key={tag.id}
            
          >
            {tag.value}
          
        ))}
      
    
  )
}
  zone: "product.details.after",
}
```

### Custom API Routes

You can also use `medusa-react` to interact with custom API Routes using the [createCustomAdminHooks utility function](../medusa-react/overview.mdx#custom-hooks).

---

## See Also

- [How to create admin UI routes](./routes.md)
- [Create a plugin for your admin customizations](../development/plugins/create.mdx)

---

================================
FILE: admin/routes.md
================================

---
title: 'How to Create an Admin UI Route'
description: 'Learn how to create a new route in the admin dashboard.'
addHowToData: true
---

In this document, you’ll learn how to create a new route in the admin dashboard.

## Overview

You can customize the admin dashboard that Medusa provides to add new routes. This is useful if you want to add new subpages to the admin dashboard, or you want to add new pages that appear in the sidebar as well.

An admin UI route is essentially a React Component created under the `src/admin/routes` directory.

This guide explains how to create a new route in the admin dashboard with some examples.

:::note

If you want to create a page under the Settings page, please refer to [this documentation](./setting-pages.md) instead.

:::

---

## Prerequisites

It’s assumed you already have a Medusa backend with the admin plugin installed before you move forward with this guide. If not, you can follow [this documentation page](../create-medusa-app.mdx) to install a Medusa project.

### (Optional) TypeScript Preparations

Since routes are React components, they should be written in `.tsx` or `.jsx` files. If you’re using Typescript, you need to make some adjustments to avoid Typescript errors in your Admin files.

This section provides recommended configurations to avoid any TypeScript errors.

:::note

These changes may already be available in your Medusa project. They're included here for reference purposes.

:::

First, update your `tsconfig.json` with the following configurations:

 title="tsconfig.json"
{
  "compilerOptions": {
    "target": "es2019",
    "module": "commonjs",
    "allowJs": true, 
    "checkJs": false, 
    "jsx": "react-jsx", 
    "declaration": true,
    "outDir": "./dist",
    "rootDir": "./src",
    "experimentalDecorators": true,
    "emitDecoratorMetadata": true,
    "noEmit": false,
    "strict": false,
    "moduleResolution": "node",
    "esModuleInterop": true,
    "resolveJsonModule": true,
    "skipLibCheck": true,
    "forceConsistentCasingInFileNames": true
  },
  "include": ["src/"],
  "exclude": [
    "dist",
    "build",
    ".cache",
    "tests",
    "**/*.spec.js",
    "**/*.spec.ts",
    "node_modules",
    ".eslintrc.js"
  ]
}
```

The important changes to note here are the inclusion of the field `"jsx": "react-jsx"` and the addition of `"build"` and `“.cache”` to `exclude`.

The addition of `"jsx": "react-jsx"` specified how should TypeScript transform JSX, and excluding `build` and `.cache` ensures that TypeScript ignores build and development files.

Next, create the file `tsconfig.server.json` with the following content:

```json title="tsconfig.server.json"
{
  "extends": "./tsconfig.json",
  "compilerOptions": {
    /* Emit a single file with source maps instead of having a separate file. */
    "inlineSourceMap": true
  },
  "exclude": ["src/admin", "**/*.spec.js"]
}
```

This is the configuration that will be used to transpile your custom backend code, such as services or entities. The important part is that it excludes `src/admin` as that is where your Admin code will live.

Finally, create the file `tsconfig.admin.json` with the following content:

 title="tsconfig.admin.json"
{
  "extends": "./tsconfig.json",
  "compilerOptions": {
    "module": "esnext"
  },
  "include": ["src/admin"],
  "exclude": ["**/*.spec.js"]
}
```

This is the configuration that will be used when transpiling your admin code.

---

## Create the Admin UI Route

In this section, you’ll learn the basics of creating an admin UI route.

### Step 1: Create File

Custom admin UI routes are added under the `src/admin/routes` directory of your Medusa project. The path of the file depends on the path you want the route to be available under. It is based on [Next.js 13’s App Router](https://nextjs.org/docs/app/building-your-application/routing/defining-routes).

For example, if you want the route to be available in the admin dashboard under the path `/a/custom` you should create your admin route under the path `src/admin/routes/custom/page.tsx`.

:::tip

All admin routes are prefixed with `/a` by default.

:::

You can also create [dynamic routes](https://nextjs.org/docs/app/building-your-application/routing/dynamic-routes). For example, you can create the route `/a/custom/[id]` by creating an admin router under the path `src/admin/routes/custom/[id]/page.tsx`.

### Step 2: Create React Component in File

For an admin route to be valid, it must default export a React component. There are no restrictions on the content of the React component.

For example, you can create the file `src/admin/routes/custom/page.tsx` with the following content:

```tsx title="src/admin/routes/custom/page.tsx"
const CustomPage = () => {
  return (
    
      This is my custom route
    
  )
}
```

This will create an admin UI route at the path `/a/custom`, with its content being the content of the React component.

### Step 3: Test it Out

To test your admin UI route, run the following command in the root directory of the Medusa backend project:

 npm2yarn
npx medusa develop
```

This will build your admin and opens a window in your default browser to `localhost:7001`. After you log in, if you go to `localhost:7001/a/custom`, you’ll find the page you just created.

:::note

When using the `develop` command, the admin dashboard will run in development mode and will restart whenever you make changes to your admin customizations. This allows you to see changes in the dashboard instantly during your development.

:::

---

## Route Props

Every route receives props of the type `RouteProps`, which includes the `notify` prop. The `notify` prop is an object that includes the following attributes:

- `success`: a function that can be used to show a success message.
- `error`: a function that can be used to show an error message.
- `warn`: a function that can be used to show a warning message.
- `info`: a function that can be used to show an info message.

For example:

```tsx
const BlogPostCreatePage = ({
  notify,
}: RouteProps) => {
  const onSuccess = (post: Post) => {
    notify.success(
      "Success",
      `Post ${post.title} created successfully`
    )
  }

  return (
    
      Create Post
      
    
  )
}
```

---

## Show Route in Sidebar

You can add your routes into the admin dashboard sidebar by exporting an object of type `RouteConfig` import from `@medusajs/admin` in the same route file.

The object has one property `link`, which is an object having the following properties:

- `label`: a string indicating the sidebar item’s label of your custom route.
- `icon`: an optional React component that acts as an icon in the sidebar. If none provided, a default icon is used.

For example, you can change the content of the previous route you created to export a config object:

 title="src/admin/routes/custom/page.tsx"

const CustomPage = () => {
  return (
    
      This is my custom route
    
  )
}
  link: {
    label: "Custom Route",
    icon: CustomIcon,
  },
}
```

---

## Retrieve Path Parameters

As mentioned earlier, you can create dynamic routes like `/a/custom/[id]` by creating a route file at the path `src/admin/routes/custom/[id]/page.tsx`.

To retrieve the path parameter, you can use the [useParams hook](https://reactrouter.com/en/main/hooks/use-params) retrieved from the [react-router-dom](https://reactrouter.com/en/main) package.

:::note

`react-router-dom` is available as one of the `@medusajs/admin` dependencies. You can also install it within your project using the following command:

```bash npm2yarn
npm install react-router-dom
```

If you're installing it in a plugin with admin customizations, make sure to include it in `peerDependencies`.

:::

For example:

 title="src/admin/routes/custom/[id]/page.tsx"
const CustomPage = () => {
  const { id } = useParams()

  return (
    
      Passed ID: {id}
    
  )
}
```

---

## Routing Functionalities

If you want to use routing functionalities such as linking to another page or navigating between pages, you can use `react-router-dom`'s utility hooks and functions.

For example, to add a link to another page:

```tsx title="src/admin/routes/custom/page.tsx"
const CustomPage = () => {

  return (
    
      
        View Products
      
    
  )
}
```

View [react-router-dom’s documentation](https://reactrouter.com/en/main) for other available components and hooks.

---

## Styling Route

Admin UI routes support [Tailwind CSS](https://tailwindcss.com/) by default.

For example, to customize your custom route:

 title="src/admin/routes/custom/page.tsx"
const CustomPage = () => {
  return (
    <div 
      >
      This is my custom route
    
  )
}
```

---

## Querying and Mutating Data

You might need to interact with the Medusa backend from your admin route. To do so, you can utilize the [Medusa React package](../medusa-react/overview.mdx). It contains a collection of queries and mutation built on `@tanstack/react-query@4.22` that lets you interact with the Medusa backend.

:::note

Make sure to also install the Medusa React package first if you’re intending to use it, as explained in the [Medusa React guide](../medusa-react/overview.mdx).

:::

For example, you can retrieve available products and display them in your route:

```tsx title="src/admin/routes/custom/page.tsx"
const CustomPage = () => {
  const { products } = useAdminProducts()
  return (
    
      {products?.map((product) => product.title)}
    
  )
}
```

### Custom API Routes

You can also use `medusa-react` to interact with custom API Routes using [Custom Hooks utility functions](../medusa-react/overview.mdx#custom-hooks).

---

## See Also

- [Admin widgets](./widgets.md)
- [Create a plugin for your admin customizations](../development/plugins/create.mdx)

---

================================
FILE: admin/setting-pages.md
================================

---
title: 'How to Create an Admin Setting Page'
description: 'Learn how to create a new setting page in the admin dashboard.'
addHowToData: true
---

In this document, you’ll learn how to create a setting page in the admin.

## Overview

The [admin UI routes](./routes.md) allow you to add new pages to the admin dashboard. However, they can’t be used to add a new tab under the Setting page.

To do that, you need to create an Admin setting page. The page will automatically be shown as a tab under the Setting page in the admin. The tab leads to the content of your custom page. 

A setting page is essentially a React Component created under the `src/admin/settings` directory.

This guide explains how to create a new setting page in the admin dashboard with some examples.

---

## Prerequisites

It’s assumed you already have a Medusa backend with the admin plugin installed before you move forward with this guide. If not, you can follow [this documentation page](../create-medusa-app.mdx) to install a Medusa project.

### (Optional) TypeScript Preparations

Since setting pages are React components, they should be written in `.tsx` or `.jsx` files. If you’re using Typescript, you need to make some adjustments to avoid Typescript errors in your Admin files.

This section provides recommended configurations to avoid any TypeScript errors.

:::note

These changes may already be available in your Medusa project. They're included here for reference purposes.

:::

First, update your `tsconfig.json` with the following configurations:

 title="tsconfig.json"
{
  "compilerOptions": {
    "target": "es2019",
    "module": "commonjs",
    "allowJs": true, 
    "checkJs": false, 
    "jsx": "react-jsx", 
    "declaration": true,
    "outDir": "./dist",
    "rootDir": "./src",
    "experimentalDecorators": true,
    "emitDecoratorMetadata": true,
    "noEmit": false,
    "strict": false,
    "moduleResolution": "node",
    "esModuleInterop": true,
    "resolveJsonModule": true,
    "skipLibCheck": true,
    "forceConsistentCasingInFileNames": true
  },
  "include": ["src/"],
  "exclude": [
    "dist",
    "build",
    ".cache",
    "tests",
    "**/*.spec.js",
    "**/*.spec.ts",
    "node_modules",
    ".eslintrc.js"
  ]
}
```

The important changes to note here are the inclusion of the field `"jsx": "react-jsx"` and the addition of `"build"` and `“.cache”` to `exclude`.

The addition of `"jsx": "react-jsx"` specified how should TypeScript transform JSX, and excluding `build` and `.cache` ensures that TypeScript ignores build and development files.

Next, create the file `tsconfig.server.json` with the following content:

```json title="tsconfig.server.json"
{
  "extends": "./tsconfig.json",
  "compilerOptions": {
    /* Emit a single file with source maps instead of having a separate file. */
    "inlineSourceMap": true
  },
  "exclude": ["src/admin", "**/*.spec.js"]
}
```

This is the configuration that will be used to transpile your custom backend code, such as services or entities. The important part is that it excludes `src/admin` as that is where your Admin code will live.

Finally, create the file `tsconfig.admin.json` with the following content:

 title="tsconfig.admin.json"
{
  "extends": "./tsconfig.json",
  "compilerOptions": {
    "module": "esnext"
  },
  "include": ["src/admin"],
  "exclude": ["**/*.spec.js"]
}
```

This is the configuration that will be used when transpiling your admin code.

---

## Create the Setting Page

In this section, you’ll learn the basics of creating an admin UI route.

### Step 1: Create File

Custom admin setting pages are added under the `src/admin/settings` directory of your Medusa project. The path of the file depends on the path you want the setting page to be available under. It is based on [Next.js 13’s App Router](https://nextjs.org/docs/app/building-your-application/routing/defining-routes).

All setting page paths are prefixed with `/a/settings`.

For example, if you want the setting page to be available in the admin dashboard under the path `/a/settings/custom` you should create your setting page under the file path `src/admin/settings/custom/page.tsx`.

:::note

Only one-level deep files are accepted. So, for example, you can create the page `src/admin/settings/custom/page.tsx`, but not `src/admin/settings/custom/nested/page.tsx`.

:::

### Step 2: Create React Component in File

For a setting page to be valid, it must default export a React component. There are no restrictions on the content of the React component. It must also export a configuration object that indicates how the tab is shown on the Setting page.

For example, you can create the file `src/admin/settings/custom/page.tsx` with the following content:

```tsx title="src/admin/settings/custom/page.tsx"

const CustomSettingPage = () => {
  return (
    
      Custom Setting Page
    
  )
}
  card: {
    label: "Custom",
    description: "Manage your custom settings",
    // optional
    icon: CustomIcon,
  },
}
```

This creates a setting page that will be available at `/a/settings/custom`. The content of the page is defined in the exported React component.

The exported configuration also indicates the details of the tab that will be added to the Setting page. You must specify a label and description, and you can optionally specify an icon. The icon is a React component.

### Step 3: Test it Out

To test your admin setting page, run the following command in the root directory of the Medusa backend project:
npx medusa develop
```

This will build your admin and opens a window in your default browser to `localhost:7001`. After you log in, go to `localhost:7001/a/settings`. You’ll find a new tab available under a new Extensions section.

If you click on the tab, a new page will open with the content as defined in your React component.

---

## Setting Page Props

Every route receives props of the type `RouteProps`, which includes the `notify` prop. The `notify` prop is an object that includes the following attributes:

- `success`: a function that can be used to show a success message.
- `error`: a function that can be used to show an error message.
- `warn`: a function that can be used to show a warning message.
- `info`: a function that can be used to show an info message.

For example:

```tsx title="src/admin/settings/custom/page.tsx"

const CustomSettingPage = ({
  notify,
}: SettingProps) => {

  const handleClick = () => {
    notify.success("Success", "You clicked the button")
  }

  return (
    
      Custom Setting Page
      
        Click Me
      
    
  )
}
  card: {
    label: "Custom",
    description: "Manage your custom settings",
  },
}
```

---

## Styling Setting Page

Admin setting pages support [Tailwind CSS](https://tailwindcss.com/) by default.

For example, to customize the style of your custom setting page:

 title="src/admin/settings/custom/page.tsx"
const CustomSettingPage = () => {
  return (
    <div
      
    >
      Custom Setting Page
    
  )
}
  card: {
    label: "Custom",
    description: "Manage your custom settings",
  },
}
```

---

## Use Routing Functionalities

If you want to use routing functionalities such as linking to another page or navigating between pages, you can use `react-router-dom`'s utility hooks and functions.

:::note

💡 `react-router-dom` is available as one of the `@medusajs/admin` dependencies. You can also install it within your project using the following command:

```bash npm2yarn
npm install react-router-dom
```

If you're installing it in a plugin with admin customizations, make sure to include it in `peerDependencies`.

:::

For example, to add a link to another page:

 title="src/admin/settings/custom/page.tsx"

const CustomSettingPage = () => {
  return (
    
      Custom Setting Page
      
        View Products
      
    
  )
}
  card: {
    label: "Custom",
    description: "Manage your custom settings",
  },
}
```

View [react-router-dom’s documentation](https://reactrouter.com/en/main) for other available components and hooks.

---

## Querying and Mutating Data

You might need to interact with the Medusa backend from your admin setting page. To do so, you can utilize the Medusa React package. It contains a collection of queries and mutations built on `@tanstack/react-query@4.22` that lets you interact with the Medusa backend.

:::note

Make sure to also install the Medusa React package first if you’re intending to use it, as explained in the Medusa React guide.

:::

For example, you can retrieve available products and display them in your route:

```tsx title="src/admin/settings/custom/page.tsx"

const CustomSettingPage = () => {
  const { products } = useAdminProducts()

  return (
    
      Custom Setting Page
      
        {products?.map((product) => product.title)}
      
    
  )
}
  card: {
    label: "Custom",
    description: "Manage your custom settings",
  },
}
```

### Custom API Routes

You can also use `medusa-react` to interact with custom API Routes using [Custom Hooks utility functions](../medusa-react/overview.mdx#custom-hooks).

---

## See Also

- [Admin widgets](./widgets.md)
- [Create a plugin for your admin customizations](../development/plugins/create.mdx)

---

================================
FILE: admin/onboarding.mdx
================================

---
title: 'Example: How to Create Onboarding Widget'
description: 'Learn how to build the onboarding widget available in the admin dashboard the first time you install a Medusa project.'
addHowToData: true
---

In this guide, you’ll learn how to build the onboarding widget available in the admin dashboard the first time you install a Medusa project.

:::note

The onboarding widget is already implemented within the codebase of your Medusa backend. This guide is helpful if you want to understand how it was implemented or you want an example of customizing the Medusa Admin and backend.

:::

## What you’ll be Building

By following this tutorial, you’ll:

- Build an onboarding flow in the admin that takes the user through creating a sample product and order. This flow has four steps and navigates the user between four pages in the admin before completing the guide. This will be implemented using [Admin Widgets](./widgets.md).
- Keep track of the current step the user has reached by creating a table in the database and an API Route that the admin widget uses to retrieve and update the current step. These customizations will be applied to the backend.

![Onboarding Widget Demo](https://res.cloudinary.com/dza7lstvk/image/upload/v1686839259/Medusa%20Docs/Screenshots/onboarding-gif_nalqps.gif)

---

## Prerequisites

Before you follow along this tutorial, you must have a Medusa backend installed. If not, you can use the following command to get started:
npx create-medusa-app@latest
```

Please refer to the [create-medusa-app documentation](../create-medusa-app) for more details on this command, including prerequisites and troubleshooting.

---

## Preparation Steps

The steps in this section are used to prepare for the custom functionalities you’ll be creating in this tutorial.

### (Optional) TypeScript Configurations and package.json

If you're using TypeScript in your project, it's highly recommended to setup your TypeScript configurations and package.json as mentioned in [this guide](./widgets.md#optional-typescript-preparations).

### Install Medusa React

[Medusa React](../medusa-react/overview) is a React library that facilitates using Medusa’s API Routes within your React application. It also provides the utility to register and use custom API Routes.

To install Medusa React and its required dependencies, run the following command in the root directory of the Medusa backend:

```bash npm2yarn
npm install medusa-react @tanstack/react-query@4.22
```

### Implement Helper Resources

The resources in this section are used for typing, layout, and design purposes, and they’re used in other essential components in this tutorial.

Each of the collapsible elements below hold the path to the file that you should create, and the content of that file. 
  src/admin/types/icon-type.ts

   title="src/admin/types/icon-type.ts"
  import React from "react"

  type IconProps = {
    color?: string
    size?: string | number
  } & React.SVGAttributes

  export default IconProps
  
  src/admin/components/shared/icons/get-started.tsx

   title="src/admin/components/shared/icons/get-started.tsx"
  import React from "react"
  import IconProps from "../../../types/icon-type"

  const GetStarted: React.FC = ({
    size = "40",
    color = "currentColor",
    ...attributes
  }) => {
    return (
      
        
        
        
        
        
        
        
      
    )
  }

  export default GetStarted

  
  src/admin/components/shared/icons/active-circle-dotted-line.tsx

   title="src/admin/components/shared/icons/dollar-sign-icon.tsx"
  import React from "react"
  import IconProps from "../../../types/icon-type"

  const ActiveCircleDottedLine: React.FC = ({
    size = "24",
    color = "currentColor",
    ...attributes
  }) => {
    return (
      
        
          
          
          
          
          
          
          
        
        
          
            
            
            
            
            
            
            
            
          
        
      

    )
  }

  export default ActiveCircleDottedLine
  
  src/admin/components/shared/accordion.tsx

   title="src/admin/components/shared/accordion.tsx"
  import * as AccordionPrimitive from "@radix-ui/react-accordion"
  import React from "react"
  import { CheckCircleSolid, CircleMiniSolid } from "@medusajs/icons"
  import { Heading, Text, clx } from "@medusajs/ui"
  import ActiveCircleDottedLine from "./icons/active-circle-dotted-line"

  type AccordionItemProps = AccordionPrimitive.AccordionItemProps & {
    title: string;
    subtitle?: string;
    description?: string;
    required?: boolean;
    tooltip?: string;
    forceMountContent?: true;
    headingSize?: "small" | "medium" | "large";
    customTrigger?: React.ReactNode;
    complete?: boolean;
    active?: boolean;
    triggerable?: boolean;
  };

  const Accordion: React.FC<
    | (AccordionPrimitive.AccordionSingleProps &
        React.RefAttributes)
    | (AccordionPrimitive.AccordionMultipleProps &
        React.RefAttributes)
  > & {
    Item: React.FC;
  } = ({ children, ...props }) => {
    return (
      {children}
    )
  }

  const Item: React.FC = ({
    title,
    subtitle,
    description,
    required,
    tooltip,
    children,
    className,
    complete,
    headingSize = "large",
    customTrigger = undefined,
    forceMountContent = undefined,
    active,
    triggerable,
    ...props
  }) => {
    return (
      <AccordionPrimitive.Item
        {...props}
        className={clx(
          "border-grey-20 group border-t last:mb-0",
          "py-1 px-8",
          className
        )}
      >
        
          
            
              
                
                  {complete ? (
                    
                  ) : (
                    
                      {active && (
                        <ActiveCircleDottedLine
                          size={20}
                          
                        />
                      )}
                      {!active && (
                        
                      )}
                    
                  )}
                
                
                  {title}
                
              
              
                {customTrigger || }
              
            
            {subtitle && (
              
                {subtitle}
              
            )}
          
        
        <AccordionPrimitive.Content
          forceMount={forceMountContent}
          className={clx(
            "radix-state-closed:animate-accordion-close radix-state-open:animate-accordion-open radix-state-closed:pointer-events-none px-1"
          )}
        >
          
            {description && {description}}
            {children}
          
        
      
    )
  }

  Accordion.Item = Item

  const MorphingTrigger = () => {
    return (
      
        
          
          
        
      
    )
  }

  export default Accordion
  
  src/admin/components/shared/card.tsx

   title="src/admin/components/shared/card.tsx"
  import { Text, clx } from "@medusajs/ui"

  type CardProps = {
    icon?: React.ReactNode
    children?: React.ReactNode
    className?: string
  }

  const Card = ({
    icon,
    children,
    className,
  }: CardProps) => {
    return (
      <div className={clx(
        "p-4 rounded-lg gap-3",
        "flex items-start shadow-elevation-card-rest",
        "bg-ui-bg-subtle",
        className
      )}>
        {icon}
        {children}
      
    )
  }

  export default Card
  

---

## Step 1: Customize Medusa Backend

:::note

If you’re not interested in learning about backend customizations, you can skip to [step 2](#step-2-create-onboarding-widget).

:::

In this step, you’ll customize the Medusa backend to:

1. Add a new table in the database that stores the current onboarding step. This requires creating a new entity, repository, and migration.
2. Add new API Routes that allow retrieving and updating the current onboarding step. This also requires creating a new service.

### Create Entity

An [entity](../development/entities/overview.mdx) represents a table in the database. It’s based on Typeorm, so it requires creating a repository and a migration to be used in the backend.

To create the entity, create the file `src/models/onboarding.ts` with the following content:

 title="src/models/onboarding.ts"

@Entity()

  @Column()
  current_step: string

  @Column()
  is_complete: boolean

  @Column()
  product_id: string
}
```

Then, create the file `src/repositories/onboarding.ts` that holds the repository of the entity with the following content:

```ts title="src/repositories/onboarding.ts"

  dataSource,
} from "@medusajs/medusa/dist/loaders/database"
const OnboardingRepository = dataSource.getRepository(
  OnboardingState
)
```

You can learn more about entities and repositories in [this documentation](../development/entities/overview.mdx).

### Create Migration

A [migration](../development/entities/migrations/overview.mdx) is used to reflect database changes in your database schema.

To create a migration, run the following command in the root of your Medusa backend:
npx typeorm migration:create src/migrations/CreateOnboarding
```

This will create a file in the `src/migrations` directory with the name formatted as `-CreateOnboarding.ts`.

In that file, import the `generateEntityId` utility method at the top of the file:

```ts

```

Then, replace the `up` and `down` methods in the migration class with the following content:

  public async up(queryRunner: QueryRunner): Promise {
    await queryRunner.query(
      `CREATE TABLE "onboarding_state" ("id" character varying NOT NULL, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL DEFAULT now(), "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL DEFAULT now(), "current_step" character varying NULL, "is_complete" boolean, "product_id" character varying NULL)`
    )

    await queryRunner.query(
      `INSERT INTO "onboarding_state" ("id", "current_step", "is_complete") VALUES ('${generateEntityId(
        "",
        "onboarding"
      )}' , NULL, false)`
    )
  }

  public async down(queryRunner: QueryRunner): Promise {
    await queryRunner.query(`DROP TABLE "onboarding_state"`)
  }
}
```

:::warning

Don’t copy the name of the class in the code snippet above. Keep the name you have in the file.

:::

Finally, to reflect the migration in the database, run the `build` and `migration` commands:

```bash npm2yarn
npm run build
npx medusa migrations run
```

You can learn more about migrations in [this guide](../development/entities/migrations/overview.mdx).

### Create Service

A [service](../development/services/overview.mdx) is a class that holds helper methods related to an entity. For example, methods to create or retrieve a record of that entity. Services are used by other resources, such as API Routes, to perform functionalities related to an entity.

So, before you add the API Routes that allow retrieving and updating the onboarding state, you need to add the service that implements these helper functionalities.

Start by creating the file `src/types/onboarding.ts` with the following content:

 title="src/types/onboarding.ts"

  current_step?: string;
  is_complete?: boolean;
  product_id?: string;
};
  status: OnboardingState;
};
```

This file holds the necessary types that will be used within the service you’ll create, and later in your onboarding flow widget.

Then, create the file `src/services/onboarding.ts` with the following content:

```ts title="src/services/onboarding.ts"
type InjectedDependencies = {
  manager: EntityManager;
  onboardingRepository: typeof OnboardingRepository;
};

class OnboardingService extends TransactionBaseService {
  protected onboardingRepository_: typeof OnboardingRepository

  constructor({ onboardingRepository }: InjectedDependencies) {
    super(arguments[0])

    this.onboardingRepository_ = onboardingRepository
  }

  async retrieve(): Promise {
    const onboardingRepo = this.activeManager_.withRepository(
      this.onboardingRepository_
    )

    const status = await onboardingRepo.findOne({
      where: { id: Not(IsNull()) },
    })

    return status
  }

  async update(
    data: UpdateOnboardingStateInput
  ): Promise {
    return await this.atomicPhase_(
      async (transactionManager: EntityManager) => {
        const onboardingRepository = 
          transactionManager.withRepository(
            this.onboardingRepository_
          )

        const status = await this.retrieve()

        for (const [key, value] of Object.entries(data)) {
          status[key] = value
        }

        return await onboardingRepository.save(status)
      }
    )
  }
}
```

This service class implements two methods `retrieve` to retrieve the current onboarding state, and `update` to update the current onboarding state.

You can learn more about services in [this documentation](../development/services/overview.mdx).

### Create API Routes

The last part of this step is to create the [API Routes](../development/api-routes/overview) that you’ll consume in the admin widget. There will be two API Routes: Get Onboarding State and Update Onboarding State.

To add these API Routes, create the file `src/api/admin/onboarding/route.ts` with the following content:

 title="src/api/admin/onboarding/route.ts"

  MedusaRequest, 
  MedusaResponse,
} from "@medusajs/medusa"

  req: MedusaRequest, 
  res: MedusaResponse
) {
  const onboardingService: OnboardingService =
    req.scope.resolve("onboardingService")

  const status = await onboardingService.retrieve()

  res.status(200).json({ status })
}
  req: MedusaRequest,
  res: MedusaResponse
) {
  const onboardingService: OnboardingService =
    req.scope.resolve("onboardingService")
  const manager: EntityManager = req.scope.resolve("manager")

  const status = await manager.transaction(
    async (transactionManager) => {
      return await onboardingService
        .withTransaction(transactionManager)
        .update(req.body)
    }
  )

  res.status(200).json({ status })
}
```

Notice how these API Routes use the `OnboardingService`'s `retrieve` and `update` methods to retrieve and update the current onboarding state. They resolve the `OnboardingService` using the [Dependency Container](../development/fundamentals/dependency-injection.md).

You can learn more about API Routes in [this documentation](../development/api-routes/overview.mdx).

---

## Step 2: Create Onboarding Widget

In this step, you’ll create the onboarding widget with a general implementation. Some implementation details will be added later in the tutorial.

Create the file `src/admin/widgets/onboarding-flow/onboarding-flow.tsx` with the following content:

```tsx title="src/admin/widgets/onboarding-flow/onboarding-flow.tsx"
  AdminOnboardingUpdateStateReq,
  OnboardingStateRes,
  UpdateOnboardingStateInput,
} from "../../../types/onboarding"

type STEP_ID =
  | "create_product"
  | "preview_product"
  | "create_order"
  | "setup_finished"
  | "create_product_nextjs"
  | "preview_product_nextjs"
  | "create_order_nextjs"
  | "setup_finished_nextjs"

type OnboardingWidgetProps = WidgetProps | ProductDetailsWidgetProps | OrderDetailsWidgetProps
  onNext?: Function;
  isComplete?: boolean;
  data?: OnboardingState;
};

type Step = {
  id: STEP_ID;
  title: string;
  component: React.FC;
  onNext?: Function;
};

const QUERY_KEY = ["onboarding_state"]

const OnboardingFlow = (props: OnboardingWidgetProps) => {
  // create custom hooks for custom API Routes
  const { data, isLoading } = useAdminCustomQuery<
    undefined,
    OnboardingStateRes
  >("/onboarding", QUERY_KEY)
  const { mutate } = useAdminCustomPost<
    AdminOnboardingUpdateStateReq,
    OnboardingStateRes
  >("/onboarding", QUERY_KEY)

  const navigate = useNavigate()
  const location = useLocation()
  // will be used if onboarding step
  // is passed as a path parameter
  const { client } = useMedusa()

